id	title	title_source	start	aat_types	title_uri	ccodes
whc_241	Rimac	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/R%C3%ADmac_District	PE
whc_242	Rio de Janeiro	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Rio_de_Janeiro	BR
whc_243	Salvador	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Salvador,_Bahia	BR
whc_244	San Antonio	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/San_Antonio	US
whc_245	San Miguel de Allende	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/San_Miguel_de_Allende	MX
whc_246	San Pablo Villa de Mitla	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/San_Pablo_Villa_de_Mitla	MX
whc_247	Santa Ana de Coro	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Santa_Ana_de_Coro	VE
whc_248	Santa Cruz de Mompox	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Santa_Cruz_de_Mompox	CO
whc_249	São Luís	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/S%C3%A3o_Lu%C3%ADs,_Maranh%C3%A3o	BR
whc_250	St. George's	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/St._George%27s,_Bermuda	BM
whc_251	Sucre	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Sucre	BO
whc_252	Tlacotalpan	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Tlacotalpan	MX
whc_253	Trinidad	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Trinidad,_Cuba	CU
whc_254	Trujillo	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Trujillo,_Peru	PE
whc_255	Valparaíso	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Valpara%C3%ADso	CL
whc_256	Willemstad	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Willemstad	CW
whc_257	Xochimilco	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Xochimilco	MX
whc_258	Zacatecas	Organization of World Heritage Cities	2026	300008389	https://en.wikipedia.org//wiki/Zacatecas_(city)	MX
